Akhtaru,2448131.46,0.49,0
BGFKR01,0.71,0.28,0
BGFKR02,0.88,0.06,0
BGMEA,0.37,0.04,0
BGMNG01,1.52,0.25,0
BGMNG02,1.27,0.17,0
BGRMP02,1.16,0.14,0
BGSDR01,1.01,0.09,0
BGSDR03,0.85,0.05,0
BGSDR07,0.98,0.05,0
BHBRN01,4.06,0.48,0
BHBRN05,18.68,24.78,0
BHCFN01,5.79,0.18,0
BHDLT01,6.19,3.62,0
BHLMN01,15.95,20.89,0
BHSDR02,9.14,9.2,0
BHSDR03,3.54,0.43,0
BHSDR04,8.81,9.43,0
BHSDR07,6.79,5.83,0
BHSDR08,7.89,7.04,0
BOSBG01,3.27,2.07,0
BOSBG02,0.85,0.71,0
BOSBG03,42950.61,0.39,0
BOSDR02,0.48,0.21,0
BOSDR05,0.73,0.12,0
BOSDR06,1.90,1.14,0
BOSDR12,0.64,0.42,0
BOSDR13,1.93,1.09,0
BOSDR14,0.78,0.61,0
BOSDR15,0.62,0.16,0
BOSDR20,0.53,0.13,0
BOSJP01,0.64,0.13,0
BOSJP02,0.56,0.07,0
BOSJP03,0.62,0.29,0
BOSJP04,0.45,0.21,0
BOSJP05,0.52,0.59,0
BOSRP02,0.54,0.31,0
BOSRP04,0.63,0.63,0
BRAMT01,3.18,0.16,0
BRAMT02,3.31,0.16,0
BRAMT03,2.98,0.35,0
BRSDR02,3.45,0.24,0
BRSDR05,3.92,1.28,0
BSAGL01,1.69,0.19,0
BSBBG02,2.71,0.2,0
BSBKG01,2.69,0.09,0
BSBKG05,2.62,0.96,0
BSBNP01,2.55,0.14,0
BSGND01,1.77,0.14,0
BSGND03,1.91,0.23,0
BSGND04,1.92,0.11,0
BSGND06,1.97,0.5,0
BSSDR04,2.33,0.07,0
BSSDR05,2.31,0.15,0
BSSDR06,2.32,0.08,0
BSSDR07,2.32,0.15,0
BSSDR10,2.40,0.16,0
BSSDR13,2.40,0.28,0
BSSDR14,2.33,0.06,0
BSSDR16,2.24,0.13,0
BSSDR17,2.35,0.11,0
BSSDR18,2.32,0.07,0
BSWZP03,2.46,0.16,0
BSWZP04,2.42,0.1,0
CDALM01,9.20,10.17,0
CDDMH01,5.65,0.25,0
CDSDR01,5.57,0.56,0
CDSDR02,18.49,21.88,0
CDSDR03,5.54,0.14,0
CDSDR08,5.48,0.14,0
CGBAK09,0.36,0.11,0
CGBAK11,0.45,0.11,0
CGBAK13,0.27,0.03,0
CGBAK21,0.60,0.22,0
CGBAK22,0.51,0.04,0
CGBAK26,0.43,0.13,0
CGBAK28,0.49,0.1,0
CGBYZ03,0.65,0.14,0
CGBYZ07,0.46,0.05,0
CGBYZ24,0.26,0.03,0
CGBYZ31,0.43,0.03,0
CGCDG06,0.35,0.08,0
CGCDG08,0.32,0.08,0
CGCDG09,0.35,0.02,0
CGCDG18,0.25,0.4,0
CGCDG21,0.36,0.11,0
CGCDG23,0.21,0.13,0
CGCDG25,0.31,0.03,0
CGCDG26,0.27,0.15,0
CGCDG28,0.25,0.02,0
CGCDG32,0.27,0.09,0
CGCDG33,0.32,0.12,0
CGCDG34,0.26,0.04,0
CGCDG39,0.39,0.05,0
CGDMG01,0.36,0.18,0
CGDMG06,0.43,0.17,0
CGDMG11,0.13,0.14,0
CGDMG12,0.45,0.06,0
CGDMG14,0.39,0.03,0
CGDMG22,0.46,0.05,0
CGDMG23,0.40,0.08,0
CGDMG33,0.39,0.03,0
CGDMG38,0.39,0.03,0
CGDMG42,0.41,0.17,0
CGDMG49,0.42,0.15,0
CGDMG55,0.14,0.03,0
CGDMG56,0.43,0.11,0
CGDMG69,0.40,0.19,0
CGHLS07,0.26,0.18,0
CGHLS15,0.27,0.04,0
CGHLS16,0.42,0.15,0
CGHLS20,0.21,0.19,0
CGHLS21,0.22,0.09,0
CGHLS22,0.23,0.07,0
CGHLS24,0.45,0.04,0
CGHLS25,0.38,0.06,0
CGHLS27,0.19,0.06,0
CGHTZ57,0.73,0.04,0
CGHTZ59,0.80,0.03,0
CGKHL05,0.43,0.03,0
CGKHL13,0.46,0.03,0
CGKHL16,0.35,0.19,0
CGKHL20,0.43,0.12,0
CGKHL21,0.43,0.13,0
CGKHL25,0.48,0.03,0
CGKHL27,0.43,0.21,0
CGKTL08,0.37,0.22,0
CGKTL11,0.40,0.03,0
CGKTL13,0.39,0.05,0
CGKTL21,0.69,0.14,0
CGKTL27,0.41,0.17,0
CGKTL33,0.39,0.05,0
CGKTL35,0.39,0.14,0
CGKTL44,0.40,0.07,0
CGKTL49,0.43,0.24,0
CGKTL53,0.44,0.03,0
CGKTL62,0.59,0.25,0
CGKTL65,0.46,0.18,0
CGKTL66,0.44,0.02,0
CGKTL72,0.42,0.18,0
CGKTL88,0.40,0.19,0
CGKTL91,0.47,0.04,0
CGKTL94,0.48,0.09,0
CGKTLA2,0.40,0.15,0
CGPCH03,0.45,0.22,0
CGPCH12,0.30,0.16,0
CGPCH14,0.28,0.05,0
CGPCH18,0.24,0.15,0
CGPCH20,0.38,0.08,0
CGPCH21,0.42,0.05,0
CGPCH22,0.39,0.03,0
CGPCH24,0.29,0.04,0
CGPCH25,0.27,0.03,0
CGPCH28,0.22,0.38,0
CGPCH31,0.25,0.31,0
CGPCH32,0.33,0.19,0
CGPCH36,0.42,0.02,0
CGPCH43,0.39,0.09,0
CGPCH45,0.42,0.24,0
CGPCH46,0.25,0.06,0
CGPRT04,0.35,0.2,0
CGPRT15,0.25,0.32,0
CGPRT18,0.29,0.22,0
CGPRT19,0.47,0.18,0
CGPRT20,0.28,0.03,0
CGPRT21,0.31,0.02,0
CGPRT23,0.31,0.1,0
CGPRT25,0.32,0.07,0
CGPTG03,0.38,0.06,0
CGPTG05,0.27,0.17,0
CGPTG08,0.62,0.1,0
CGPTG11,0.35,0.02,0
CGPTG14,0.52,0.16,0
CGPTG20,0.48,0.05,0
CGPTG23,0.61,0.03,0
CGPTG24,0.50,0.22,0
CGPTG27,0.40,0.18,0
CGPTL07,0.16,0.04,0
CGPTL14,0.43,0.31,0
CGPTL17,0.48,0.03,0
CGPTL19,0.48,0.3,0
CGPTL20,0.18,0.09,0
CGPTL22,0.10,0.05,0
CGPTL24,0.41,0.12,0
CGSKD01,0.47,0.15,0
CGSKD04,0.51,0.1,0
CGSKD06,0.36,0.11,0
CMCDG29,0.49,0.02,0
DHADB08,0.28,0.14,0
DHADB09,0.26,0.15,0
DHADB10,0.43,0.17,0
DHAPT02,0.57,0.05,0
DHAPT03,0.54,0.1,0
DHBDD04,0.44,0.06,0
DHBDD05,0.43,0.27,0
DHBDD09,0.45,0.06,0
DHBDD10,0.45,0.15,0
DHBDD12,0.51,0.23,0
DHBDD20,0.40,0.05,0
DHBDD22,0.39,0.19,0
DHBDD24,0.41,0.26,0
DHBDD26,0.44,0.16,0
DHBDD47,0.45,0.2,0
DHCNT03,0.44,0.23,0
DHDEM03,0.45,0.02,0
DHDEM04,0.50,0.08,0
DHDEM10,0.41,0.15,0
DHDEM11,0.44,0.04,0
DHDHM05,0.68,0.03,0
DHDHM10,0.68,0.03,0
DHDHN24,0.17,0.28,0
DHDHN39,0.31,0.29,0
DHDHN40,0.19,0.05,0
DHDHN46,0.29,0.06,0
DHDHR01,1.55,0.04,0
DHDHR03,1.49,0.09,0
DHDHR07,1.42,0.15,0
DHDHR08,1.49,0.11,0
DHDHR10,1.43,0.1,0
DHDKK01,0.51,0.03,0
DHDKK03,0.53,0.09,0
DHDKK04,0.57,0.22,0
DHDKK06,0.54,0.05,0
DHDKK07,0.51,0.08,0
DHDKK08,0.54,0.02,0
DHDKK11,0.62,0.03,0
DHDKK15,0.49,0.05,0
DHGUL07,0.39,0.1,0
DHGUL39,0.38,0.11,0
DHGUL42,0.36,0.06,0
DHGUL46,0.41,0.16,0
DHGUL67,0.38,0.16,0
DHHZR02,0.26,0.03,0
DHHZR05,0.33,0.05,0
DHHZR06,0.19,0.03,0
DHHZR07,0.41,0.29,0
DHHZR08,0.33,0.07,0
DHJTB04,0.43,0.17,0
DHJTB06,0.46,0.02,0
DHJTB08,0.39,0.06,0
DHJTB09,0.32,0.21,0
DHJTB10,0.36,0.36,0
DHJTB12,0.42,0.22,0
DHJTB13,0.39,0.2,0
DHJTB15,0.41,0.03,0
DHJTB17,0.38,0.03,0
DHJTB18,0.39,0.07,0
DHJTB19,0.36,0.11,0
DHJTB20,0.43,0.27,0
DHJTB22,0.60,0.03,0
DHJTB23,0.52,0.16,0
DHJTB24,0.36,0.16,0
DHJTB25,0.34,0.12,0
DHJTB26,0.45,0.04,0
DHJTB27,0.42,0.18,0
DHJTB28,0.39,0.04,0
DHJTB29,0.34,0.19,0
DHJTB30,0.39,0.04,0
DHJTB31,0.38,0.02,0
DHKCH02,1.04,0.07,0
DHKCH03,1.05,0.22,0
DHKCH06,1.01,0.08,0
DHKCH07,1.06,0.06,0
DHKCH08,1.08,0.03,0
DHKFR05,0.42,0.26,0
DHKFR06,0.25,0.04,0
DHKFR14,0.48,0.03,0
DHKFR15,0.41,0.04,0
DHKFR18,0.44,0.04,0
DHKFR19,0.30,0.17,0
DHKFR20,0.39,0.15,0
DHKGN04,0.86,0.09,0
DHKGN05,0.95,0.1,0
DHKGN06,0.93,0.24,0
DHKGN10,1.03,0.12,0
DHKGN11,0.89,0.05,0
DHKGN12,1.03,0.11,0
DHKGN16,1.24,0.12,0
DHKGN18,1.45,0.04,0
DHKGN23,0.94,0.37,0
DHKGN24,0.86,0.03,0
DHKGN27,1.24,0.15,0
DHKGN31,1.16,0.08,0
DHKGN33,0.86,0.04,0
DHKGN39,0.89,0.03,0
DHKGN40,1.26,0.08,0
DHKGN43,0.94,0.18,0
DHKHL07,0.50,0.19,0
DHKHL11,0.46,0.05,0
DHKHL15,0.46,0.44,0
DHKHL16,0.49,0.14,0
DHKHL17,0.43,0.06,0
DHKHL18,0.41,0.02,0
DHKHL23,0.50,0.02,0
DHKHL27,0.44,0.16,0
DHKHL32,0.51,0.12,0
DHKHL35,0.41,0.07,0
DHKHL40,0.55,0.18,0
DHKHLS0,0.51,0.06,0
DHKKT04,42950.21,0.32,0
DHKKT05,0.56,0.13,0
DHKKT06,0.61,0.19,0
DHKKT07,0.63,0.09,0
DHKKT13,0.62,0.03,0
DHKKT19,0.57,0.04,0
DHKTL02,0.43,0.22,0
DHKTL09,0.31,0.49,0
DHKTL10,0.29,0.04,0
DHKTL11,0.26,0.33,0
DHKTL14,0.39,0.17,0
DHKTL15,0.41,0.03,0
DHKTL16,0.32,0.03,0
DHKTL17,0.27,0.2,0
DHKTL18,0.29,0.28,0
DHKTL20,0.37,0.13,0
DHKTL21,0.28,0.13,0
DHKTL22,0.24,0.05,0
DHKTL23,0.40,0.09,0
DHKTL24,0.26,0.45,0
DHKTL29,0.38,0.13,0
DHKTL30,0.29,0.08,0
DHLLB01,0.21,0.2,0
DHLLB05,0.26,0.11,0
DHLLB07,0.22,0.11,0
DHLLB09,0.30,0.03,0
DHLLB10,0.28,0.06,0
DHLLB11,0.24,0.12,0
DHLLB13,0.28,0.12,0
DHLLB20,0.22,0.18,0
DHLLB21,0.23,0.21,0
DHLLB23,0.26,0.03,0
DHLLB24,0.26,0.05,0
DHLLB26,0.24,0.31,0
DHLLB27,0.28,0.19,0
DHMDP07,0.26,0.63,0
DHMDP12,0.27,0.11,0
DHMDP14,0.36,0.2,0
DHMDP16,0.40,0.06,0
DHMDP17,0.49,0.16,0
DHMDP19,0.46,0.23,0
DHMDP23,0.42,0.2,0
DHMDP29,0.15,0.1,0
DHMDP31,0.49,0.17,0
DHMJH09,0.52,0.03,0
DHMJH20,0.22,0.03,0
DHMJH22,0.34,0.11,0
DHMJH25,0.25,0.14,0
DHMJH29,0.47,0.08,0
DHMJH30,0.29,0.03,0
DHMJH32,0.62,0.23,0
DHMJH33,0.46,0.17,0
DHMJH38,0.45,0.3,0
DHMJH41,0.28,0.03,0
DHMJH42,0.26,0.07,0
DHMJH45,0.49,0.11,0
DHMOGS0,0.66,0.39,0
DHMRP05,0.25,0.04,0
DHMRP08,0.35,0.03,0
DHMRP10,0.26,0.25,0
DHMRP13,0.26,0.07,0
DHMRP14,0.38,0.06,0
DHMRP15,0.31,0.15,0
DHMRP17,0.42,0.16,0
DHMRP18,0.32,0.04,0
DHMRP19,0.29,0.06,0
DHMRP20,0.27,0.03,0
DHMRP31,0.36,0.08,0
DHMRP35,0.33,0.07,0
DHNMK05,0.27,0.16,0
DHNMK14,0.19,0.33,0
DHNWG03,1.32,0.04,0
DHNWG04,1.36,0.48,0
DHNWG05,1.24,0.31,0
DHNWG06,1.70,0.08,0
DHNWG07,1.38,0.11,0
DHNWG10,1.40,0.13,0
DHNWG12,1.40,0.17,0
DHNWG13,1.47,0.11,0
DHNWG14,1.53,0.14,0
DHNWG17,1.47,0.22,0
DHNWG18,1.38,0.11,0
DHNWG19,1.29,0.14,0
DHPLB01,0.41,0.08,0
DHPLB06,0.30,0.14,0
DHPLB08,0.62,0.17,0
DHPLB10,0.47,0.12,0
DHPLB12,0.44,0.17,0
DHPLB16,0.44,0.1,0
DHPLB18,0.47,0.03,0
DHPLB19,0.40,0.16,0
DHPLB21,0.41,0.25,0
DHPLB22,0.67,0.07,0
DHPLB24,0.31,0.03,0
DHPLB26,0.37,0.04,0
DHPTN02,0.29,0.19,0
DHPTN09,0.32,0.4,0
DHPTN17,0.23,0.04,0
DHPTN19,0.36,0.18,0
DHPTN20,0.31,0.16,0
DHPTN35,0.21,0.08,0
DHRMN07,0.41,0.16,0
DHRMN08,0.43,0.18,0
DHRMN14,0.24,0.04,0
DHRMN17,0.28,0.19,0
DHRMN25,0.62,0.51,0
DHSBB01,0.54,0.11,0
DHSBB04,0.50,0.06,0
DHSBB05,0.51,0.09,0
DHSBB06,0.35,0.04,0
DHSBB07,0.37,0.13,0
DHSBB09,0.35,0.38,0
DHSBB10,0.36,0.1,0
DHSBB12,0.38,0.05,0
DHSBB14,0.57,0.23,0
DHSBB15,0.55,0.29,0
DHSBB16,0.36,0.18,0
DHSBG04,0.30,0.32,0
DHSBG05,0.25,0.08,0
DHSBG07,0.29,0.03,0
DHSBG08,0.25,0.19,0
DHSHA02,0.32,0.05,0
DHSHA04,0.48,0.12,0
DHSHA05,0.29,0.04,0
DHSHM01,0.33,0.12,0
DHSHM02,0.53,0.11,0
DHSHM07,0.51,0.23,0
DHSHM08,0.37,0.04,0
DHSHM09,0.40,0.11,0
DHSHM10,0.41,0.18,0
DHSHM11,0.45,0.1,0
DHSHM12,0.31,0.03,0
DHSHM13,0.57,0.35,0
DHSHM14,0.41,0.31,0
DHSHM15,0.50,0.11,0
DHSHM16,0.39,0.23,0
DHSHM17,0.44,0.14,0
DHSHM18,0.47,0.19,0
DHSHM19,0.36,0.04,0
DHSHM20,0.41,0.04,0
DHSHM21,0.37,0.05,0
DHSHM22,0.39,0.02,0
DHSHM23,0.37,0.04,0
DHSHM24,0.34,0.06,0
DHSTR01,0.30,0.07,0
DHSTR02,0.33,0.19,0
DHSTR03,0.28,0.13,0
DHSTR05,0.27,0.04,0
DHSTR07,0.32,0.02,0
DHSTR08,0.28,0.03,0
DHSTR10,0.34,0.11,0
DHSTR12,0.31,0.22,0
DHSTR13,0.26,0.04,0
DHSTR14,0.34,0.08,0
DHSTR16,0.30,0.04,0
DHSTR18,0.35,0.06,0
DHSTR20,0.32,0.13,0
DHSTR21,0.32,0.26,0
DHSTR22,0.31,0.04,0
DHSTR23,0.28,0.07,0
DHSTR24,0.35,0.18,0
DHSTR26,0.27,0.08,0
DHSTR28,0.30,0.06,0
DHSVR02,0.73,0.13,0
DHSVR05,0.96,0.11,0
DHSVR07,1.09,0.18,0
DHSVR13,0.64,0.04,0
DHSVR14,0.92,0.11,0
DHSVR15,0.64,0.09,0
DHSVR16,1.06,0.08,0
DHSVR20,0.80,0.26,0
DHSVR23,0.73,0.13,0
DHSVR27,0.67,0.05,0
DHSVR30,0.79,0.12,0
DHSVR34,0.72,0.02,0
DHSVR36,0.61,0.04,0
DHSVR37,0.73,0.05,0
DHSVR40,0.73,0.12,0
DHSVR42,0.93,0.12,0
DHSVR44,0.84,0.14,0
DHSVR58,0.67,0.11,0
DHSVR59,0.64,0.07,0
DHSVR72,0.91,0.04,0
DHTEJ16,0.30,0.03,0
DHTRG03,0.53,0.05,0
DHTRG04,0.50,0.11,0
DHTRG05,0.53,0.11,0
DHTRG08,0.77,0.24,0
DHTRG09,0.52,0.03,0
DHTRG10,0.59,0.15,0
DHUTK01,0.60,0.11,0
DHUTK02,0.56,0.08,0
DHUTK03,0.64,0.3,0
DHUTK04,0.62,0.07,0
DHUTT12,0.48,0.1,0
DHUTT24,0.45,0.12,0
DHUTT26,0.47,0.18,0
DHUTT37,0.48,0.14,0
DHUTT47,0.53,0.06,0
DPBRM01,5.19,0.77,0
DPFLB01,6.51,3.2,0
DPFLB02,7.43,4.65,0
DPHKM01,3.48,0.74,0
DPKHR02,4.79,1.08,0
DPPBT01,6.35,2.91,0
DPPBT02,7.76,5.82,0
DPPBT03,6.98,4.34,0
DPSDR01,4.63,1.08,0
