Akhtaru,2448131.46,0.49,0
DPSDR02,4.52,1.07,0
DPSDR03,4.46,0.78,0
DPSDR04,6.22,2.95,0
DPSDR05,6.43,3.65,0
DPSDR06,7.04,4.95,0
DPSDR08,6.61,4.33,0
DPSDR09,6.86,4.81,0
FNCGL04,0.46,0.1,0
FNDGN01,0.45,0.09,0
FNDGN02,0.38,0.22,0
FNSDR04,0.59,0.28,0
FNSDR16,0.15,0.03,0
FNSDR19,0.56,0.04,0
FNSDR26,0.30,0.04,0
FNSDR47,0.25,0.21,0
FNSDR55,0.58,0.1,0
FNSDR58,0.31,0.22,0
FNSDR62,0.32,0.29,0
FNSNG24,0.38,0.1,0
FPBHN01,5.42,0.14,0
FPBLM01,5.36,0.16,0
FPCBH01,5.25,0.22,0
FPMDH01,3.19,0.34,0
FPNGR01,5.14,0.14,0
FPSDR01,3.47,0.59,0
FPSDR04,5.11,0.13,0
FPSDR05,3.90,0.64,0
FPSDR06,4.94,0.14,0
FPSDR07,4.85,0.15,0
FPSDR09,4.79,0.17,0
FPSDR10,5.57,3.66,0
FPSDR12,4.75,0.14,0
FPSPR01,4.81,0.12,0
GBGBD01,2.26,1,0
GBGBD03,2.34,0.99,0
GBGBD08,2.38,1.08,0
GBPLS01,2.77,0.49,0
GBSDR01,3.18,0.63,0
GBSDR02,3.25,0.48,0
GBSDR03,3.10,0.59,0
GBSDR04,2.32,0.71,0
GBSDR11,3.12,0.42,0
GECPOP-,4166116.13,0.25,0
GGKOT01,1.45,0.05,0
GGSDR01,1.17,0.05,0
GGSDR02,1.17,0.12,0
GGSDR03,1.27,0.19,0
GPKLK04,0.61,0.29,0
GPKLK10,0.92,0.13,0
GPKLK11,0.67,0.2,0
GPKLK13,0.87,0.03,0
GPSDR02,0.23,0.11,0
GPSDR06,0.19,0.14,0
GPSDR09,1.09,0.06,0
GPSDR10,0.68,0.1,0
GPSDR13,0.56,0.06,0
GPSDR17,0.34,0.12,0
GPSDR20,0.19,0.07,0
GPSDR22,0.84,0.04,0
GPSDR25,0.26,0.03,0
GPSDR28,0.32,0.05,0
GPSDR30,0.52,0.34,0
GPSDR31,0.58,0.08,0
GPSDR34,0.11,0.05,0
GPSDR35,0.41,0.13,0
GPSDR37,0.70,0.03,0
GPSDR39,0.25,0.1,0
GPSDR40,0.68,0.03,0
GPSDR42,0.54,0.08,0
GPSDR43,0.52,0.04,0
GPSDR44,0.70,0.29,0
GPSDR48,0.33,0.06,0
GPSDR49,0.76,0.06,0
GPSDR57,0.23,0.06,0
HGBBL01,2.43,0.77,0
HGBBL02,2.65,1.95,0
HGNBG01,3.27,3.66,0
HGNBG02,2.75,2.25,0
HGNBG03,3.15,3.54,0
HGNBG04,3.18,3.03,0
HGNBG06,3.35,4.06,0
HGNBG07,2.85,3.23,0
HGSDR01,2.80,1.65,0
HGSDR02,3.14,4.08,0
HGSDR04,3.59,4.26,0
JHKLG01,15.14,17.65,0
JHKOT01,4.70,0.12,0
JHSDR01,4.62,0.12,0
JHSDR02,4.50,0.2,0
JHSDR06,4.58,2.63,0
JKRZP02,4.45,0.12,0
JKSDR01,2.54,0.1,0
JKSDR02,4.38,0.13,0
JPMDG02,4.47,0.6,0
JPSDR01,4.20,0.1,0
JPSDR02,4.18,0.4,0
JPSDR07,4.14,0.26,0
JSABH04,0.69,0.23,0
JSBGH02,2.87,0.13,0
JSJKR01,1.41,0.37,0
JSMNR01,2.86,0.34,0
JSSDR01,2.55,0.21,0
JSSDR05,2.59,0.18,0
JSSDR06,2.63,0.29,0
JSSDR07,1.27,0.31,0
JSSDR08,1.43,0.27,0
JSSDR11,2.60,0.13,0
JSSDR12,2.74,0.27,0
JSSDR13,1.28,0.19,0
JSSDR14,1.34,0.11,0
JSSDR15,2.74,0.3,0
JSSDR16,2.96,0.26,0
JSSDR17,1.25,0.32,0
JSSDR20,1.24,0.19,0
JSSRS01,3.37,0.13,0
JSSRS02,3.13,0.14,0
JSSRS03,1.85,0.3,0
JSSRS04,3.47,0.75,0
JYAKL03,1.57,0.27,0
JYPBB01,2.54,0.72,0
JYSDR01,2.36,0.9,0
KGSDR01,3.85,0.53,0
KGSDR02,3.66,0.78,0
KGSDR05,3.95,1.03,0
KHDLP01,0.61,0.06,0
KHKJA01,0.60,0.09,0
KHKLS01,0.54,0.09,0
KHKLS02,0.48,0.04,0
KHKLS03,0.43,0.09,0
KHKLS04,0.37,0.08,0
KHKLS05,0.40,0.14,0
KHKLS06,0.36,0.05,0
KHPHL01,0.83,0.1,0
KHPHL03,0.77,0.2,0
KHSDR03,0.64,0.26,0
KHSDR06,0.63,0.11,0
KHSDR08,0.57,0.2,0
KHSDR09,0.50,0.21,0
KHSND02,0.50,0.16,0
KUBRM01,3.24,1.2,0
KUDLP02,4.32,0.12,0
KUDLP04,4.27,0.12,0
KUKMK01,4.19,0.12,0
KUKMK05,4.08,0.34,0
KUMRP01,4.06,0.28,0
KUMRP02,3.98,0.24,0
KUMRP04,3.94,0.16,0
KUSDR01,3.83,0.2,0
KUSDR02,3.79,0.15,0
KUSDR03,3.70,0.13,0
KUSDR04,3.64,0.13,0
KUSDR05,3.58,0.14,0.84
KUSDR14,3.50,0.22,0.84
LMSDR01,3.23,0.49,0
LMSDR03,3.67,0.54,0
LMSDR05,3.57,0.69,0
MASDR01,3.44,0.25,0
MASDR02,3.41,0.44,0
MASDR03,3.30,0.36,0
MASDR06,3.25,0.22,0
MASLK02,8.20,7.86,0
MASRP03,5.56,4.22,0
MBBRL01,4.59,5.02,0
MBBRL02,1.35,1.76,0
MBBRL05,4.53,5.02,0
MBBRL08,4.07,4.77,0
MBBRL09,1.35,2.1,0
MBJRI01,3.11,4.07,0
MBJRI02,3.55,4.21,0
MBJRI03,4.26,5.14,0
MBKLR01,3.86,4.87,0
MBKLR02,4.29,5.8,0
MBKLR06,5.42,4.26,0
MBKML01,5.19,4.31,0
MBKML02,5.86,4.78,0
MBRZN01,0.61,0.56,0
MBRZN02,2.90,2.07,0
MBSDR01,3.47,5,0
MBSDR02,3.46,4.41,0
MBSDR04,1.17,2.1,0
MBSDR06,2.76,3.83,0
MBSDR09,4.36,5.9,0
MBSML01,3.79,5.38,0
MBSML02,3.08,4.49,0
MBSML06,4.16,5.93,0
MDRJR01,2.75,0.18,0
MDRJR02,2.77,0.16,0
MDSDR01,3.17,0.54,0
MDSDR04,3.06,0.31,0
MDSDR05,3.04,0.15,0
MDSHB01,2.99,0.19,0
MDSHB02,3.27,0.87,0
MGSBL02,1.41,0.1,0
MGSBL04,1.09,0.03,0
MGSDR01,1.14,0.24,0
MGSDR02,1.21,0.35,0
MGSDR15,1.11,0.19,0
MGSNG01,1.28,0.1,0
MGSNG04,0.89,0.03,0
MGSNG05,0.97,0.03,0
MHGNG01,3.51,0.88,0
MHMJB01,4.84,1.86,0
MHSDR01,4.24,1.41,0
MHSDR03,3.76,0.2,0
MNGZR01,0.37,0.09,0
MNGZR04,0.42,0.06,0
MNGZR11,0.32,0.14,0
MNSDR01,1.07,0.19,0
MNSDR02,1.15,0.22,0
MNSDR05,0.69,0.13,0
MNSDR06,1.28,0.04,0
MNSDR07,0.88,0.1,0
MNSDR10,0.79,0.17,0
MNSDR13,1.20,0.03,0
MNSDR16,1.23,0.23,0
MNSRK01,1.16,0.06,0
MNSRK02,1.03,0.13,0
MNSRK03,1.21,0.03,0
MNSRK16,0.99,0.13,0
MNSRN01,1.35,0.16,0
MNSRN03,1.28,0.11,0
MNSRN11,1.42,0.11,0
MNTGB01,1.23,0.25,0
MNTGB09,1.27,0.07,0
MYBLK01,3.55,0.15,0
MYBLK02,3.67,0.08,0
MYBLK03,3.64,0.03,0
MYBLK11,3.70,0.17,0
MYBLK19,3.76,0.22,0
MYFLP01,5.35,0.05,0
MYGFG01,3.53,0.04,0
MYHLG02,5.07,0.06,0.33
MYMKT03,3.49,0.08,0
MYMPGCB,3.35,0.28,0
MYSDR02,3.20,0.27,0
MYSDR03,193277.62,0.35,0
MYSDR04,3.19,0.12,0
MYSDR06,3.26,0.12,0
MYSDR08,3.93,0.5,0
MYSDR10,3.35,0.16,0
MYSDR16,3.17,0.06,0
MYSDR17,3.22,0.04,0
MYSDR22,3.29,0.18,0
MYTRL01,3.81,0.06,0
NAMDB01,1.55,0.35,0
NAPTN01,2.17,0.33,0
NASDR01,1.77,0.36,0
NASDR02,1.31,0.29,0
NASDR03,1.24,0.41,0
NASDRS0,0.72,0.11,0
NGARH01,0.78,0.07,0
NGARH03,0.86,0.07,0
NGARH04,0.49,0.14,0
NGBND06,0.33,0.11,0
NGBND08,0.26,0.26,0
NGBND10,0.26,0.24,0
NGRPG02,0.64,0.36,0
NGRPG03,0.75,0.12,0
NGRPG12,0.37,0.03,0
NGSDR02,0.49,0.35,0
NGSDR03,0.53,0.23,0
NGSDR11,0.83,0.19,0
NGSDR12,0.78,0.08,0
NGSDR16,0.77,0.18,0
NGSDR17,0.56,0.28,0
NGSDR18,0.96,0.11,0
NGSDR20,0.77,0.08,0
NGSDR21,0.45,0.1,0
NGSDR24,0.65,0.09,0
NGSDR25,0.35,0.11,0
NGSDR29,0.39,0.08,0
NGSDR32,0.42,0.17,0
NGSDR35,0.49,0.11,0
NGSDR36,0.47,0.06,0
NGSDR39,0.51,0.09,0
NGSDR40,0.52,0.1,0
NGSDR42,0.88,0.08,0
NGSDR44,0.62,0.15,0
NGSDR45,0.57,0.1,0
NGSDR48,0.83,0.13,0
NGSDR53,0.66,0.02,0
NGSDR55,0.52,0.07,0
NGSDR62,0.37,0.09,0
NGSDR99,0.75,0.08,0
NGSNG04,0.11,0.05,0
NGSNG05,0.38,0.07,0
NGSNG06,0.16,0.19,0
NGSNG08,0.21,0.06,0
NGSNG09,0.30,0.05,0
NGSNG11,0.36,0.38,0
NGSNG13,0.15,0.11,0
NGSNG22,0.43,0.23,0
NGSNG24,0.49,0.06,0
NGSNG28,0.47,0.14,0
NGSNG29,0.24,0.17,0
NGSNG30,0.17,0.1,0
NKSDR01,3.48,0.06,0
NKSDR02,3.54,0.04,0
NKSDR03,3.50,0.23,0
NKSDR11,3.51,0.17,0
NOBGM26,1.68,0.07,0
NOCMP12,0.64,0.32,0
NOSNB01,1.04,0.34,0
NOSNM03,1.95,0.17,0
NPSDP01,3.52,0.71,0
NPSDP02,3.47,0.71,0
NPSDR01,3.96,1.59,0
NPSDR02,3.73,0.8,0
NPSDR11,4.62,2.09,0
NRSDR02,1.72,0.38,0
NS2302,1.08,0.03,0
NSMND01,1.08,0.09,0
NSMND02,1.20,0.03,0
NSPLS01,0.89,0.03,0
NSPLS02,1159643.75,0.28,0
NSSBP02,1.08,0.26,0
NSSBP03,1.12,0.04,0
NSSBP09,1.00,0.07,0
NSSDR01,1.09,0.12,0
NSSDR04,0.62,0.2,0
NSSDR05,0.57,0.18,0
NSSDR06,0.96,0.12,0
NSSDR09,1.08,0.1,0
NSSDR14,0.67,0.04,0
NSSDR18,0.71,0.06,0
NSSDR24,8.10,0.66,0
NTBGT02,2.32,0.46,0
NTBRG01,2.32,0.25,0
NTSDR01,2.86,1.33,0
NTSDR02,2.95,1.66,0
NTSDR07,2.76,1.45,0
NTSDR11,2.79,1.27,0
NWSDR01,7.27,2.49,0
NWSDR03,10.82,5.65,0
NWSDR08,7.83,2.91,0
NWSDR12,7.40,2.72,0
PBCTM01,5.92,2,0
PBISR01,5.60,1.62,0.84
PBISR02,5.34,1.42,0
PBISR05,5.84,2.28,0.84
PBSDR01,4.62,1.81,0.33
PBSDR02,4.52,1.82,1.18
PBSDR03,5.21,2.04,0.67
PBSDR04,6.18,3.16,0
PBSDR08,5.79,2.5,0
PBSDR09,5.69,2.7,1.69
PGDBG01,8.24,7.38,0
PGSDR01,9.18,8.47,0
PGSDR03,10.11,6.68,0
PPBND04,3.18,0.26,0
PPMTB01,3.60,0.35,0
PPNSB01,4.80,4.22,0
PPSDR01,1.89,0.83,0
PPSDR02,1.86,1,0
PTKLP01,3.63,0.16,0
PTKLP03,3.56,0.16,0
PTMZG01,3.24,0.39,0
PTMZG03,3.75,1.06,0
PTSDR01,4.30,1.64,0
PTSDR02,3.29,0.2,0
PTSDR11,3.24,0.19,0
RJGLN01,6.53,3.95,0
RJGLN02,9.62,9.09,0
RJPNG01,4.82,0.42,0
RJSDR01,5.26,3.33,0
RJSDR02,16.27,20.67,0
RJSDR03,14.11,16.34,0
RJSDR09,19.24,28.35,0
RPGNG01,4.61,3.09,0
RPKAU01,6.55,5.87,0
RPKAU02,6.73,6.43,0
RPMTH01,5.48,4.98,0
RPMTH02,4.64,3.41,0
RPPBT01,5.53,4.93,0
RPPBT02,3.43,1.78,0
RPPGN02,5.89,6.57,0
RPSDR03,4.53,3.65,0
RPSDR04,5.69,5.27,0
RPSDR05,6.93,6.67,0
RPSDR06,5.51,5.6,0
RPSDR09,5.72,5.81,0
RPSDR11,5.55,5.64,0
RPSDR13,3.07,0.82,0
RPSDR14,2.93,0.7,0
RPSDR16,3.52,1.21,0
RPSDR17,3.49,1.45,0
RPSDR20,3.70,1.82,0
RPSDR22,4.06,2.39,0
RPSDR24,3.90,2.03,0
RPSDR25,4.05,2.18,0
RSBLA04,8.48,6.08,0
RSBLA08,7.08,4.08,0
RSBLA11,7.50,4.46,0
RSGDG01,7.47,3.2,0
RSGDG05,7.80,3.41,0
RSPTH02,8.33,5.52,0
RSPTH03,8.21,4.97,0
RSRJP01,7.82,3.48,0
RSRJP04,8.53,5.68,0
RSSMD01,9.36,6.15,0
SGBKC01,3.90,1.98,1.18
SGBKC02,3.72,1.89,0.84
SGBKC03,4.30,2.83,0
SGCHL01,2.97,1.31,0.33
SGROY01,0.84,0.35,0
SGROY03,1.00,0.26,0
SGSDR01,1.61,0.51,0
SGSDR02,5.84,4.32,0.33
SGSDR04,1.55,0.73,0
SGSDR07,5.87,4.85,0.84
SGSDR08,5.79,4.17,0
SGSJP01,5.71,3.78,1.69
SGSJP02,5.98,4.58,0.84
SGSJP04,6.42,4.91,0.84
SGULP01,6.42,4.86,0.85
SGULP02,6.73,5.1,1.69
SGULP17,6.96,5.13,1.69
SKKOL01,2.22,2.27,0
SKSDR01,1.38,0.56,0
SKSDR02,1.25,0.62,0
SKSDR03,1.32,0.47,0
SNCTK01,2.09,3.47,0
SNCTK02,0.83,0.02,0
SNSDR01,3.68,4.42,0
SNSDR02,3.83,4.74,0
SNSDR03,3.42,3.31,0
SPBDG01,11.93,17.35,0
SPBDG05,19.93,24.15,0
SPDMD01,2.98,1.81,0
SPSDR01,6.75,8.29,0
SPSDR03,14.90,20.33,0
SRNKL01,4.56,0.77,0
SRNLT01,4.71,0.12,0
SRSDR01,4.33,0.23,0
SRSDR10,4.56,0.26,0
SYBLG01,4.50,3.59,0
SYBLG03,0.86,0.02,0
SYBLG06,1.79,3.09,0
SYBLG07,2.00,2.76,0
SYBLG09,2.19,3.79,0
SYBLG14,5.02,3.8,0
SYBNB02,1.08,0.81,0
SYBNB03,0.84,0.02,0
SYBNB09,2.08,1.64,0
SYBNB11,1.07,0.02,0
SYBNB12,1.85,0.96,0
SYBNB13,1.03,0.27,0
SYBNB14,1.82,1.17,0
SYBNB15,1.84,1.47,0
SYBNB25,3.81,3.09,0
SYBNB26,3.30,4.56,0
SYBSW01,1.92,3.01,0
SYDKS01,1.84,2.69,0
SYDKS06,1.41,2.43,0
SYFNC01,3.99,4.71,0
SYFNC02,3.17,2.4,0
SYGLP01,1.96,2.59,0
SYGLP04,2.34,2.55,0
SYSDR01,3541261.35,2.41,0
SYSDR06,0.62,0.27,0
SYSDR07,0.66,0.83,0
SYSDR08,1.12,1.18,0
SYSDR09,0.48,0.2,0
SYSDR11,1.17,1.75,0
SYSDR14,0.80,0.48,0
SYSDR15,0.77,0.43,0
SYSDR23,1.30,0.67,0
SYSDR26,0.84,0.27,0
SYSDR28,0.78,0.54,0
SYSDR30,0.84,0.27,0
SYSDR32,0.81,0.47,0
SYSDR43,0.65,0.35,0
SYSDR44,0.79,0.89,0
SYSDR46,0.93,1.03,0
SYSDR62,0.98,0.7,0
TGSDR01,10.03,7.14,0
TGSDR02,5.37,1.55,0
TGSDR08,6.12,2.63,0
TNBSL01,1.77,0.09,0
TNBSL02,2.65,0.33,0
TNBSL06,1.62,0.17,0
TNDDR01,1.42,0.09,0
TNGTL01,1.72,0.65,0
TNKLH01,1.32,0.09,0
TNKLH02,2.12,0.05,0
TNKLH03,1.60,0.36,0
TNKLH04,1.46,0.13,0
TNKLH06,1.92,0.06,0
TNKLH10,1.56,0.09,0
TNMZP02,42950.56,0.19,0
TNMZP04,1.27,0.23,0
TNMZP08,0.95,0.4,0
TNMZP09,1.16,0.03,0
TNMZP10,2.10,0.13,0
TNSDR01,2.08,0.11,0
TNSDR02,2.06,0.13,0
TNSDR03,1.71,0.08,0
TNSDR04,1.32,0.18,0
TNSDR06,1.25,0.08,0
TNSDR08,2.40,0.07,0
TNSDR09,1.29,0.16,0
TNSDR15,1.29,1.07,0
TNSDR19,1.70,0.08,0
TNSKP01,1.57,0.2,0
TNSKP06,1.88,0.09,0
